pars [taxonomia]e

If you're being precise, you should call this taxon ''ri'ospa'', "green plants", to distinguish them from red algae, diatoms and kelp, and other unrelated organisms that might be called ''spati''.

*{Plantae!} __{spati}__
**{moss!} {clikyspa}
**{vascular plant!} {bluspati}
***{fern!} {filcina}
***{Spermatophyta!} {tsispati}
****{conifer!} __{ckunu}__
*****{Pinus!} {ricrpino}, {jesyckunu}
*****{Juniperus!}, {cedar!} {junpero}
*****{Cycas!} {ricrcikade}
*****{Ginkgo!} {ricrginko}
*****{spatrgnetale}
****{angiosperm!}, {flowering plant!} {angiosperma}, {rulspati}
*****{monocot!} {pavyterykotledona} ''this fu'ivla lujvo is not supported yet''
******{sparagale}
*******{asparagus!} {sparago}
*******{spatrxalio}
********{garlic!} __{sunga}__
********{leek!} {kamjysunga}
********{onion!} __{sluni}__
******{spatrliliace}
*******{tulip!} __{tujli}__
******{spatrxarace}
*******{taro!} {spatrtaro}
*******{konjac!} {konjaku}
*******{calla!} {rulrkala}
******(l){rush!plant!} {junkace}
******(l){sedge!} {spatrciperace}
*******{bulrush!} {spatrskirpo}
*******{papyrus!plant!} {misryplespa}
*******{water chestnut!} {spatrleoxari}
******(l){Poaceae!}, {Gramineae!} __{srasu}__
*******{grain!grass seed!} __{gurni}__
*******{Avena!} __{mavji}__
*******{Hordeum!} __{bavmi}__
*******{Triticum!} __{maxri}__
*******{Zea!} __{zumri}__
********{teosinte!} cilce zumri
*******{Oryza!} __{rismi}__
*******{Sorghum!} __{sorgu}__
*******{Eragrostis!} {pamsrasu}
********{Eragrostis tef!} {gurnrtefi}
*******{bambusa!} {bambusa}
*******{Arundo!} {xagryspa}
******(l){Zingiberaceae!} {spatrzingiberace}
*******{Zingiber!} {zingibero}
*******{Curcuma!} {kurkuma}
*******{cardamom!} {kardamomu}
*******{Alpinia zerumbet!} {zermbeto}
*******{Alpinia galanga!} {glangala}
******(l){Musaceae!} __{badna}__
******(gl){Bromeliaceae!} {bromeli}
*******{Ananas!} {rutrxananase}
*****{dicot!} {relterykotledona} ''fu'ivla lujvo ditto''
******(l){nightshade!} {spatrsolanace}
*******{tomato!} __{tamca}__
*******{potato!} __{patlu}__
*******{chili pepper!}, {Capsicum!} {kapsiku}
*******{brinjal!}, {eggplant!} {mlongena}
*******{jimsonweed!} {stramoni}
*******{tobacco!} __{tanko}__
******(l){Cucurbitaceae!} __{guzme}__
*******{cucumber!} {clazme}
*******{Luffa!} {panjyzme}
*******{watermelon!} {guzrcitrulo}
*******{squash!} {kurbita}
********{pumpkin!} {brazme}
*******{cantaloupe!} {najyzme}
*******{winter melon!} {durzme}
******{spatrfabace}
*******{spatrmimosoide}
*******{spatrkaisalpinioide}
*******{spatrfaboide}
********{Medicago!} {alfalfa}
********{Trifolium!} {trifoli}
********{faba!} __{dembi}__
*********{Pisum!} {boldembi}
*********{Arachis!} {derdembi}
*********{Lens!} {lendembi}
*********{Glycine!} __{sobde}__
*********{Cicer!} {dembrciceri}
********{Lotus!}{debrloto}
********{Pachyrhizus!} {debysamcu}
********{Trigonella!} {trigonela}
******(l){spatrkanabinace}
*******{Cannabis!}, {hemp} __{marna}__
*******{Humulus!} {birjytsapi}
******(l){kurtsapi}, {tebrulspa}
*******{sage!} {spatrsalvia}
********{sevri'a} spatrsalvia
*******{basil!} {spatrbasiliko}, {alba'aka}
*******{thyme!} {spatrtimo}
*******{catnip!} {latfekspa}
*******{mint!} {spatrmenta}
*******{rosemary!} {spatnrosmarino}
*******{horehound!} {xarxune}
******(l){spatnrosace}
*******{spatrmaloide}
********{apple!} __{plise}__
********{pear!} __{perli}__
********{hawthorn!} {krataigo}
*******{spatnrosoide}
********{rose!} __{rozgu}__
********{strawberry!} {fragari}
********{raspberry!}, {blackberry!}, {bramble!} {frambesi}
*******{spatrmugdaloide}
********{ricrprunu} (''Prunus'')
*********{plum!} {flaume}
*********{almond!} {mugdali}
*********{peach!} {persika}
*********{cherry!} {ricrceraso}
*********{apricot!} {birkoku}
******(l){spatrfagace}
*******{oak!} __{cindu}__
******{sycamore!} {platano}
******(l){spatrkomposita}, {spatrxasterace}
*******{dandelion!} {tarksako}
*******{lettuce!} {laktuka}, {kobrlaktuka}, {spatrlaktuka}
********{clapezli} kobrlaktuka (''Lactuca sativa var. longifolia / Romaine Lettuce'')
*******{sunflower!} {solxrula}
********{Jerusalem artichoke!} solxrula patlu
*******{artichoke!} {xarcufu}
*******{mugwort!} {artemisi}
********{tarragon!} {drakunkulo}
********{wormwood!} {vermutu}
******(l)__{xruba}__ (''Polygonaceae'')
*******{buckwheat!} {xrixruba}, {gruxruba}
*******{rhubarb!} {stanyxruba}
******{spurge!} {spatrxauforbiace}
*******{cassava!}, {manioc!} {samcrkasava}, {mandioka}
*******{poinsettia!} {poinsetia}
******(l){mallow!} {spatrmalvace}, {malvace}
*******{cotton!} {mapnyspa}
******(l){heath!} {spatrxerikace}
*******{arbutus!} {arbutu}
*******{bearberry!} {cribyjba}
*******{birdbush!} {cpijba}
*******{cowberry!}, {lingonberry!}, {blueberry!}, {cranberry!} {bakyjba}
******(l){flax!} {matlyspa}
*******{selplirai} matlyspa (''Linum usitatissimum'')
******(l){spatrsterkuliace}
*******{cacao!} {caklyspa}
*******{monkeynut!} {sterkuli}
*******{kola nut!} {nargrkola}
******(l){spatrjuglandace}
*******{walnut!} {jglandi}
*******{pecan!}, {hickory!} {nargrkaria}
******(l){spatrteace}
*******{camellia!} {tcatyspa}
******{spatrsapindale}
*******{maple!} {ricrxacero}
*******{pistachio!} {nargrpistaco}
*******{soapberry!} {babjba}
*******(l){spatnrutace}
********{citrus!} __{nimre}__
*********{grapefruit!} {branimre}
*********{orange!} {najnimre}
*********{lemon!} {pelnimre}
*******(l){spatrnakardiace}
********{Anacardium!} {nargrkaju}
********{Mangifera!} {rutrmango}, ''__{mango}__''
********{Toxicodendron!} {urci} 
*******(l){spatrmeliace}
********{Swietenia!} {ma'agni}
******{Viscum!} {viktsispa}
******{Santalum!} {tcandana}
******(l){umbellifer!} {rulsantyspa}
*******{Queen Anne's lace!}, {carrot!} {spatrdauko}
*******{celery!} {spatrxapio}
******{spatrkaparale}
*******(l){crucifer!} {krucifera}, {brasikace}
********{brasika}
*********{cabbage!} __{kobli}__
*********{mustard!} {koblrsinapi}
*********{rape!} {koblnrapa}
********{radish!} {spatnrafano}
********{horseradish!} {armoraci}
********{bolbonac!} {bolbonako}
******(l){Chenopodiaceae!} {gunsyjmaspa}
*******{Chenopodium quinoa!} {spatrkinua}
*******{Spinacia!} {spinaki}
******(l)(j){lotus!} {xinlatna}, {bujlatna} (''Nelumbo'')
******(l){nimfaiace}
*******(j){waterlily!} {misrylatna}, {nimfaia}
******(l){spatrlitrace}
*******{crape myrtle!} {largectremia} ''unsupported fu'ivla''
******(l){spatrmorace}
*******{Ficus!} __{figre}__
*******{mulberry!} {spatrmoro}
*******{breadfruit!} {nabgrute}
******(l){spatnrubiace}
*******{Coffea!} {kaftricu}
*******{Gardenia!} {ricrgardeni}
*******{Ixora!} {iksora}
*******{Cinchona!} {kinxona}
*******{Uncaria!} {gambire}
