# mail/lojban-list thread d83049c95b76-help_with_old_tiki_spam,_please%2E | root 20160904212443.gp29323@stodi.digitalkingdom.org | 1 messages | rendered by jbomohi mail-v1

=== 1 | 2016-09-04T21:24:43Z | Robin Lee Powell <rlpowell@digitalkingdom.org> | 20160904212443.gp29323@stodi.digitalkingdom.org | mail/lojban-list/cur/1473024283.d83049c95b767ba6.jbomohi:2,S
First column is page name (use the "Go to page" bar at
http://tiki.lojban.org/tiki/tiki-index.php ) , second column is name
of the attachement.  Most (but not all!) of these are obvious spam.

If people could go delete them so I don't have to do all of it,
that'd be lovely.

MariaDB [tiki]> select page, filename, filetype, filesize from tiki_wiki_attachments where filetype='text/html';
+------------------------------------------+----------------------------------------------------+-----------+----------+
| page                                     | filename                                           | filetype  | filesize |
+------------------------------------------+----------------------------------------------------+-----------+----------+
| sandbox                                  | nitro.html                                         | text/html |     4168 |
| hey!                                     | armani-exchange.html                               | text/html |     6327 |
| hey!                                     | nitro.html                                         | text/html |     4168 |
| hey!                                     | giorgio-armani.html                                | text/html |     6150 |
| hey!                                     | emporio-armani.html                                | text/html |     5977 |
| hey!                                     | armani-suit.html                                   | text/html |     5850 |
| hey!                                     | armani-watch.html                                  | text/html |     5879 |
| hey!                                     | armani-code.html                                   | text/html |     5902 |
| hey!                                     | armani-figurine.html                               | text/html |     6024 |
| hey!                                     | armani-sun-glasses.html                            | text/html |     6151 |
| hey!                                     | armani-jeans.html                                  | text/html |     5874 |
| hey!                                     | georgio-armani.html                                | text/html |     6011 |
| hey!                                     | ax-armani-exchange.html                            | text/html |     6090 |
| hey!                                     | giuseppe-armani.html                               | text/html |     6315 |
| hey!                                     | emporio-armani-watch.html                          | text/html |     6167 |
| hey!                                     | armani-perfume.html                                | text/html |     5878 |
| hey!                                     | giorgio-armani-sun-glasses.html                    | text/html |     6066 |
| hey!                                     | armani-brand-branding-fashion-from-style-zara.html | text/html |     6108 |
| hey!                                     | armani-cologne.html                                | text/html |     6017 |
| hey!                                     | armani-black-code.html                             | text/html |     6127 |
| hey!                                     | armani-mania.html                                  | text/html |     6022 |
| hey!                                     | armani-man-suit.html                               | text/html |     6182 |
| hey!                                     | armani-emporio.html                                | text/html |     6187 |
| hey!                                     | armani-glasses-sun.html                            | text/html |     6311 |
| hey!                                     | armani-georgio.html                                | text/html |     5949 |
| hey!                                     | armani-ax-exchange.html                            | text/html |     5863 |
| hey!                                     | armani-giuseppe.html                               | text/html |     6271 |
| hey!                                     | armani-emporio-watch.html                          | text/html |     6078 |
| hey!                                     | armani-giorgio-glasses-sun.html                    | text/html |     6255 |
| Web Pages in Lojban                      | autoinsurance.html                                 | text/html |    38251 |
| Web Pages in Lojban                      | autoinsurancequotes.html                           | text/html |    42819 |
| Web Pages in Lojban                      | carinsurance.html                                  | text/html |    37415 |
| Web Pages in Lojban                      | carinsurancequote.html                             | text/html |    46000 |
| Web Pages in Lojban                      | carinsurancequotes.html                            | text/html |    39927 |
| UserPagefevion                           | 2223.html                                          | text/html |     7274 |
| UserPagedronacsit                        | v6eek7.html                                        | text/html |     3940 |
| UserPagedronacsit                        | ymem8tp.html                                       | text/html |     3915 |
| UserPagedronacsit                        | zmd1ndm.html                                       | text/html |     3841 |
| UserPagedronacsit                        | 2jgnjy5.html                                       | text/html |     3434 |
| UserPagedronacsit                        | 2twxno8.html                                       | text/html |     1815 |
| UserPagedronacsit                        | 4lwilf.html                                        | text/html |     2616 |
