*{animal!} {danlu}
**{acoelomate!} {befcau}
***(x){sponge!} {panjyda'u}
**{pseudocoelomate!} {jifselbe'u}
**{coelomate!} {selbe'u}
***{protostome!} {pavmoiselmo'u}
****(x){tubeworm!} {tu'urcurnu}
****(x){mollusk!} {cakcurnu}
*****{chiton!} {bivyselcalku}
*****{snail!} {pavyselcalku}, {skargolu}
*****{bivalve!} {relselcalku}
*****{cephalopod!} {sedjmacurnu}
****(x){arthropod!} {artropoda}
*****{crustacean!} {cakyjukni}
*****{arachnid!} __{jukni}__
******{widow spider!} {lartodektu}
*******{black widow spider!} {malminiata}
*****{centipede!} {sortupcinki}
*****(k){insect!} __{cinki}__
******(g){beetle!} {cakcinki}
*******{ladybug!} {kokcinela}
*******{glowworm!}, {lightning bug} {gusycinki}
*******{weevil!} {kurkuli}
*******{whirligig!} {carlimcinki}
******(g) {moth!}, {butterfly!}, {lep!} {toldi}
******(g){diptera}
*******{fly!} __{sfani}__
*******{mosquito!} {blusfani}
*******{tsetse fly!} {glosina}
******(g){brasmubifce}
*******{bee!}, {wasp!} __{bifce}__
*******{ant!} __{manti}__
******(g){bug!} {cinkrxemiptera}, {miptera}
*******{bedbug!} {ckacinki}
******(g){cinkrxomoptera}, {moptera}
*******{aphid!} {spacivla}
******(g){silverfish!}, {firebrat!} {tsanura}
******{cockroach!} __{jalra}__
******{termite!} {mudyctijalra}
******{mantis!} {mantode}
******{mantofasma} (''Mantophasmatodea'') (''puzi terfacki'')
******{grasshopper!}, {cricket!} {pipyjalra}
******{nervoptera}
*******{ant lion!} {mantycinfo}
******{ice bug!} {bisycinki}
******{strepsiptera}
***{deuterostome!} {relmoiselmo'u}
****{chordate!} {skoselti'e}
*****{hagfish!} {miksini}
*****(xp){vertebrate!} {kamjyterbo'u}
******{ranbo'ufi'e}
*******{shark!} {fiprmako}
******{fish!} __{finpe}__
*******{finprkrosopterigi}
********{coelacanth!} {finprkoilakanto}
*********{gombessa!} {gombesa}
**********friko gombesa (''L. chalumnae'')
**********bindo gombesa (''L. menadoensis'')
*******{gadoid!} {finprgadiforme}
********{cod!} {finprgado}
********{whiting!} {merlanu}
********{hake!} {merluci}
*******{finprsalmoniforme}
********{salmon!}, {trout!} {salmone}
********{smelt!} {sperlanu}
*******{finprperciforme}
********{finprskombrida}
*********{mackerel!} {skomberu}
*********{tuna!} {finprtuna}
*******{flatfish!} {mlafi'e}, {finprplevronektiforme}
********{flounder!} {flundero}
********{halibut!} {polgosu}, {finprxipoglosu}
********{plaice!} {platesa}
*******{catfish!} {latfi'e}, {finprsiluriforme}
********{candirú!} {kandiru}, {finprvandeli}, {pincyfi'e}
******{amphibian!} __{banfi}__
*******{frog!} {pipybanfi}
*******{salamander!} {salmandera}
******{reptile!} __{respa}__
*******{crocodile!} {krokodilo}
*******{turtle!} {cakyrespa}, {resrtestudine}
*******{skuamata}
********{snake!} __{since}__
*********{rattlesnake!} {krotalu}
*********{boa!} {sincrboa}
*********{python!} {sincrpitone}
*********{anaconda!} {sincrxenakanda}
********{lizard!} {tupsince}
*********{gecko!} {resrgeko}
*********{monitor lizard!} {resrvarano}
******__cipni__
*******ta'orselcutne (''Struthioniformes / ratites'')
********{ostrich!} {strutione}
*******cipnrkorakiforme (''Coraciiformes'')
********cipnrpupupa (''Upupa epops / hoopoe'')
********{kingfisher!} {alkione}
*********cipnrdacelone (''Dacelo gigas / kookaburra'')
********bicycticpi (''Merops / beeeater'')
********{hornbill!} {pifcpi}
*******cipnrkukuliforme
********{cuckoo!} {cipnrkuku}
********cipnrxuazine (''Opisthocomus / hoatzin'')
********{roadrunner!} {sutybajycpi}
********cipnrkrotofaga, krotofaga (''ani'')
*******cipnrxanseriforme
********__datka__
********__gunse__
********anxima
*******cipnrgavi (''loon'')
*******cipnrgaliforme
********{turkey!} __{xruki}__
********{peacock!} {skaxruki}
********__jipci__ (''Gallus / chicken'')
********perdice (''partridge'')
*******cipnrkolumbiforme
********tcacpi
********{turtledove!} {turturu}
*******glauka (''Strigiformes / owls'')
********cipnrstrigi (''Strix'')
*******cipnrfalkoniforme
********cipnrxakuila
********{vulture!} {vultura}
********cipnrgupa
********falkone
********cipnrxalieto (''Haliaeetus / bald eagle'')
********cipnrvispreda (''osprey'')
*******spitaki * (''Psittaciformes / parrots'')
********cipnrlori
*******cipnrpelekaniforme
********{pelican!} {fipydaklycpi}
********flakrokoraka (''Phalacrocorax / cormorant'')
********anxinga (''Anhinga'')
*******cipnrpaseriforme (''Passeriformes'')
********cipnrkorvo * (''Corvus / crow'')
******(k)__[mammal class]__

